---ADRings.calibration---
0-Turbine, 1-time [s], 2-Uinf(fixed) [m/s], 3-Cp(fixed), 4-Ct(fixed), 5-Power(Uinf,Cp) [W], 6-Thrust(Uinf,Ct) [N] , 7-Center Ud [m/s], 8-Average Ud [m/s], 9-Uinf(disc cells) [m/s], 10-Power(disc cells) [W], 11-Thrust(disc cells) [N], 12-Torque(disc cells) [Nm]
disk1,42,6,0.3,0.65,311725,112567,4.50135,4.6158,960,309752,112567,309752
disk1,43,6,0.3,0.65,311725,112567,4.50123,4.61568,960,309752,112567,309752
disk1,44,6,0.3,0.65,311725,112567,4.50109,4.61554,960,309752,112567,309752
disk1,45,6,0.3,0.65,311725,112567,4.50097,4.61543,960,309752,112567,309752
disk1,46,6,0.3,0.65,311725,112567,4.5009,4.61536,960,309752,112567,309752
disk1,47,6,0.3,0.65,311725,112567,4.50087,4.61533,960,309752,112567,309752
disk1,48,6,0.3,0.65,311725,112567,4.50084,4.6153,960,309752,112567,309752
disk1,49,6,0.3,0.65,311725,112567,4.5008,4.61526,960,309752,112567,309752
disk1,50,6,0.3,0.65,311725,112567,4.50075,4.61521,960,309752,112567,309752
disk1,51,6,0.3,0.65,311725,112567,4.50069,4.61515,960,309752,112567,309752
disk1,52,6,0.3,0.65,311725,112567,4.50064,4.61511,960,309752,112567,309752
disk1,53,6,0.3,0.65,311725,112567,4.50061,4.61508,960,309752,112567,309752
disk1,54,6,0.3,0.65,311725,112567,4.50059,4.61506,960,309752,112567,309752
disk1,55,6,0.3,0.65,311725,112567,4.50058,4.61505,960,309752,112567,309752
disk1,56,6,0.3,0.65,311725,112567,4.50056,4.61503,960,309752,112567,309752
disk1,57,6,0.3,0.65,311725,112567,4.50053,4.615,960,309752,112567,309752
disk1,58,6,0.3,0.65,311725,112567,4.5005,4.61498,960,309752,112567,309752
disk1,59,6,0.3,0.65,311725,112567,4.50049,4.61496,960,309752,112567,309752
disk1,60,6,0.3,0.65,311725,112567,4.50047,4.61494,960,309752,112567,309752
disk1,61,6,0.3,0.65,311725,112567,4.50046,4.61494,960,309752,112567,309752
disk1,62,6,0.3,0.65,311725,112567,4.50046,4.61493,960,309752,112567,309752
disk1,63,6,0.3,0.65,311725,112567,4.50044,4.61492,960,309752,112567,309752
disk1,64,6,0.3,0.65,311725,112567,4.50043,4.6149,960,309752,112567,309752
disk1,65,6,0.3,0.65,311725,112567,4.50042,4.61489,960,309752,112567,309752
disk1,66,6,0.3,0.65,311725,112567,4.50041,4.61488,960,309752,112567,309752
disk1,67,6,0.3,0.65,311725,112567,4.50041,4.61488,960,309752,112567,309752
disk1,68,6,0.3,0.65,311725,112567,4.5004,4.61487,960,309752,112567,309752
disk1,69,6,0.3,0.65,311725,112567,4.5004,4.61487,960,309752,112567,309752
disk1,70,6,0.3,0.65,311725,112567,4.50039,4.61486,960,309752,112567,309752
disk1,71,6,0.3,0.65,311725,112567,4.50038,4.61486,960,309752,112567,309752
disk1,72,6,0.3,0.65,311725,112567,4.50038,4.61485,960,309752,112567,309752
disk1,73,6,0.3,0.65,311725,112567,4.50037,4.61485,960,309752,112567,309752
disk1,74,6,0.3,0.65,311725,112567,4.50037,4.61485,960,309752,112567,309752
disk1,75,6,0.3,0.65,311725,112567,4.50037,4.61484,960,309752,112567,309752
disk1,76,6,0.3,0.65,311725,112567,4.50037,4.61484,960,309752,112567,309752
disk1,77,6,0.3,0.65,311725,112567,4.50036,4.61484,960,309752,112567,309752
disk1,78,6,0.3,0.65,311725,112567,4.50036,4.61483,960,309752,112567,309752
disk1,79,6,0.3,0.65,311725,112567,4.50036,4.61483,960,309752,112567,309752
disk1,80,6,0.3,0.65,311725,112567,4.50036,4.61483,960,309752,112567,309752
disk1,81,6,0.3,0.65,311725,112567,4.50036,4.61483,960,309752,112567,309752
disk1,82,6,0.3,0.65,311725,112567,4.50036,4.61483,960,309752,112567,309752
disk1,83,6,0.3,0.65,311725,112567,4.50035,4.61483,960,309752,112567,309752
disk1,84,6,0.3,0.65,311725,112567,4.50035,4.61483,960,309752,112567,309752
disk1,85,6,0.3,0.65,311725,112567,4.50035,4.61483,960,309752,112567,309752
disk1,86,6,0.3,0.65,311725,112567,4.50035,4.61482,960,309752,112567,309752
disk1,87,6,0.3,0.65,311725,112567,4.50035,4.61482,960,309752,112567,309752
disk1,88,6,0.3,0.65,311725,112567,4.50035,4.61482,960,309752,112567,309752
disk1,89,6,0.3,0.65,311725,112567,4.50035,4.61482,960,309752,112567,309752
disk1,90,6,0.3,0.65,311725,112567,4.50035,4.61482,960,309752,112567,309752
disk1,91,6,0.3,0.65,311725,112567,4.50035,4.61482,960,309752,112567,309752
disk1,92,6,0.3,0.65,311725,112567,4.50035,4.61482,960,309752,112567,309752
disk1,93,6,0.3,0.65,311725,112567,4.50035,4.61482,960,309752,112567,309752
disk1,94,6,0.3,0.65,311725,112567,4.50035,4.61482,960,309752,112567,309752
disk1,95,6,0.3,0.65,311725,112567,4.50035,4.61482,960,309752,112567,309752
disk1,96,6,0.3,0.65,311725,112567,4.50034,4.61482,960,309752,112567,309752
disk1,97,6,0.3,0.65,311725,112567,4.50034,4.61482,960,309752,112567,309752
disk1,98,6,0.3,0.65,311725,112567,4.50034,4.61482,960,309752,112567,309752
disk1,99,6,0.3,0.65,311725,112567,4.50034,4.61482,960,309752,112567,309752
disk1,100,6,0.3,0.65,311725,112567,4.50034,4.61482,960,309752,112567,309752
disk1,101,6,0.3,0.65,311725,112567,4.50034,4.61482,960,309752,112567,309752
disk1,102,6,0.3,0.65,311725,112567,4.50034,4.61482,960,309752,112567,309752
disk1,103,6,0.3,0.65,311725,112567,4.50034,4.61482,960,309752,112567,309752
disk1,104,6,0.3,0.65,311725,112567,4.50034,4.61482,960,309752,112567,309752
disk1,105,6,0.3,0.65,311725,112567,4.50034,4.61482,960,309752,112567,309752
disk1,106,6,0.3,0.65,311725,112567,4.50034,4.61482,960,309752,112567,309752
disk1,107,6,0.3,0.65,311725,112567,4.50034,4.61482,960,309752,112567,309752
disk1,108,6,0.3,0.65,311725,112567,4.50034,4.61482,960,309752,112567,309752
disk1,109,6,0.3,0.65,311725,112567,4.50034,4.61482,960,309752,112567,309752
disk1,110,6,0.3,0.65,311725,112567,4.50034,4.61482,960,309752,112567,309752
disk1,111,6,0.3,0.65,311725,112567,4.50034,4.61482,960,309752,112567,309752
disk1,112,6,0.3,0.65,311725,112567,4.50034,4.61482,960,309752,112567,309752
disk1,113,6,0.3,0.65,311725,112567,4.50034,4.61482,960,309752,112567,309752
disk1,114,6,0.3,0.65,311725,112567,4.50034,4.61482,960,309752,112567,309752
disk1,115,6,0.3,0.65,311725,112567,4.50034,4.61482,960,309752,112567,309752
disk1,116,6,0.3,0.65,311725,112567,4.50034,4.61482,960,309752,112567,309752
disk1,117,6,0.3,0.65,311725,112567,4.50034,4.61482,960,309752,112567,309752
disk1,118,6,0.3,0.65,311725,112567,4.50034,4.61482,960,309752,112567,309752
disk1,119,6,0.3,0.65,311725,112567,4.50034,4.61482,960,309752,112567,309752
disk1,120,6,0.3,0.65,311725,112567,4.50034,4.61482,960,309752,112567,309752
disk1,121,6,0.3,0.65,311725,112567,4.50034,4.61482,960,309752,112567,309752
disk1,122,6,0.3,0.65,311725,112567,4.50034,4.61482,960,309752,112567,309752
disk1,123,6,0.3,0.65,311725,112567,4.50034,4.61482,960,309752,112567,309752
disk1,124,6,0.3,0.65,311725,112567,4.50034,4.61481,960,309752,112567,309752
disk1,125,6,0.3,0.65,311725,112567,4.50034,4.61481,960,309752,112567,309752
disk1,126,6,0.3,0.65,311725,112567,4.50034,4.61481,960,309752,112567,309752
disk1,127,6,0.3,0.65,311725,112567,4.50034,4.61481,960,309752,112567,309752
disk1,128,6,0.3,0.65,311725,112567,4.50034,4.61481,960,309752,112567,309752
disk1,129,6,0.3,0.65,311725,112567,4.50034,4.61481,960,309752,112567,309752
disk1,130,6,0.3,0.65,311725,112567,4.50034,4.61481,960,309752,112567,309752
disk1,131,6,0.3,0.65,311725,112567,4.50034,4.61481,960,309752,112567,309752
disk1,132,6,0.3,0.65,311725,112567,4.50034,4.61481,960,309752,112567,309752
disk1,133,6,0.3,0.65,311725,112567,4.50034,4.61481,960,309752,112567,309752
disk1,134,6,0.3,0.65,311725,112567,4.50034,4.61481,960,309752,112567,309752
disk1,135,6,0.3,0.65,311725,112567,4.50034,4.61481,960,309752,112567,309752
disk1,136,6,0.3,0.65,311725,112567,4.50034,4.61481,960,309752,112567,309752
disk1,137,6,0.3,0.65,311725,112567,4.50034,4.61481,960,309752,112567,309752
disk1,138,6,0.3,0.65,311725,112567,4.50034,4.61481,960,309752,112567,309752
disk1,139,6,0.3,0.65,311725,112567,4.50034,4.61481,960,309752,112567,309752
disk1,140,6,0.3,0.65,311725,112567,4.50034,4.61481,960,309752,112567,309752
disk1,141,6,0.3,0.65,311725,112567,4.50034,4.61481,960,309752,112567,309752
disk1,142,6,0.3,0.65,311725,112567,4.50034,4.61481,960,309752,112567,309752
disk1,143,6,0.3,0.65,311725,112567,4.50034,4.61481,960,309752,112567,309752
disk1,144,6,0.3,0.65,311725,112567,4.50034,4.61481,960,309752,112567,309752
disk1,145,6,0.3,0.65,311725,112567,4.50034,4.61481,960,309752,112567,309752
disk1,146,6,0.3,0.65,311725,112567,4.50034,4.61481,960,309752,112567,309752
disk1,147,6,0.3,0.65,311725,112567,4.50034,4.61481,960,309752,112567,309752
disk1,148,6,0.3,0.65,311725,112567,4.50034,4.61481,960,309752,112567,309752
disk1,149,6,0.3,0.65,311725,112567,4.50034,4.61481,960,309752,112567,309752
disk1,150,6,0.3,0.65,311725,112567,4.50034,4.61481,960,309752,112567,309752
disk1,151,6,0.3,0.65,311725,112567,4.50034,4.61481,960,309752,112567,309752
disk1,152,6,0.3,0.65,311725,112567,4.50034,4.61481,960,309752,112567,309752
disk1,153,6,0.3,0.65,311725,112567,4.50034,4.61481,960,309752,112567,309752
disk1,154,6,0.3,0.65,311725,112567,4.50034,4.61481,960,309752,112567,309752
disk1,155,6,0.3,0.65,311725,112567,4.50034,4.61481,960,309752,112567,309752
disk1,156,6,0.3,0.65,311725,112567,4.50034,4.61481,960,309752,112567,309752
disk1,157,6,0.3,0.65,311725,112567,4.50034,4.61481,960,309752,112567,309752
disk1,158,6,0.3,0.65,311725,112567,4.50034,4.61481,960,309752,112567,309752
disk1,159,6,0.3,0.65,311725,112567,4.50034,4.61481,960,309752,112567,309752
disk1,160,6,0.3,0.65,311725,112567,4.50034,4.61481,960,309752,112567,309752
disk1,161,6,0.3,0.65,311725,112567,4.50034,4.61481,960,309752,112567,309752
disk1,162,6,0.3,0.65,311725,112567,4.50034,4.61481,960,309752,112567,309752
disk1,163,6,0.3,0.65,311725,112567,4.50034,4.61481,960,309752,112567,309752
disk1,164,6,0.3,0.65,311725,112567,4.50034,4.61481,960,309752,112567,309752
disk1,165,6,0.3,0.65,311725,112567,4.50034,4.61481,960,309752,112567,309752
---ADRings.calibration---
0-Turbine, 1-time [s], 2-Uinf(fixed) [m/s], 3-Cp(fixed), 4-Ct(fixed), 5-Power(Uinf,Cp) [W], 6-Thrust(Uinf,Ct) [N] , 7-Center Ud [m/s], 8-Average Ud [m/s], 9-Uinf(disc cells) [m/s], 10-Power(disc cells) [W], 11-Thrust(disc cells) [N], 12-Torque(disc cells) [Nm]
disk1,1,6,0.3,0.65,311725,112567,0,6,960,309752,112567,309752
disk1,2,6,0.3,0.65,311725,112567,0,5.00908,960,309752,112567,309752
disk1,3,6,0.3,0.65,311725,112567,0,4.56238,960,309752,112567,309752
disk1,4,6,0.3,0.65,311725,112567,0,4.35495,960,309752,112567,309752
disk1,5,6,0.3,0.65,311725,112567,0,4.25203,960,309752,112567,309752
disk1,6,6,0.3,0.65,311725,112567,0,4.20546,960,309752,112567,309752
disk1,7,6,0.3,0.65,311725,112567,0,4.18836,960,309752,112567,309752
disk1,8,6,0.3,0.65,311725,112567,0,4.18176,960,309752,112567,309752
disk1,9,6,0.3,0.65,311725,112567,0,4.17554,960,309752,112567,309752
disk1,10,6,0.3,0.65,311725,112567,0,4.16689,960,309752,112567,309752
disk1,11,6,0.3,0.65,311725,112567,0,4.15761,960,309752,112567,309752
disk1,12,6,0.3,0.65,311725,112567,0,4.14984,960,309752,112567,309752
disk1,13,6,0.3,0.65,311725,112567,0,4.14458,960,309752,112567,309752
disk1,14,6,0.3,0.65,311725,112567,0,4.14146,960,309752,112567,309752
disk1,15,6,0.3,0.65,311725,112567,0,4.13933,960,309752,112567,309752
disk1,16,6,0.3,0.65,311725,112567,0,4.13733,960,309752,112567,309752
disk1,17,6,0.3,0.65,311725,112567,0,4.13522,960,309752,112567,309752
disk1,18,6,0.3,0.65,311725,112567,0,4.13331,960,309752,112567,309752
disk1,19,6,0.3,0.65,311725,112567,0,4.13189,960,309752,112567,309752
disk1,20,6,0.3,0.65,311725,112567,0,4.13104,960,309752,112567,309752
disk1,21,6,0.3,0.65,311725,112567,0,4.13067,960,309752,112567,309752
disk1,22,6,0.3,0.65,311725,112567,0,4.13051,960,309752,112567,309752
disk1,23,6,0.3,0.65,311725,112567,0,4.13032,960,309752,112567,309752
disk1,24,6,0.3,0.65,311725,112567,0,4.12999,960,309752,112567,309752
disk1,25,6,0.3,0.65,311725,112567,0,4.12963,960,309752,112567,309752
disk1,26,6,0.3,0.65,311725,112567,0,4.12931,960,309752,112567,309752
disk1,27,6,0.3,0.65,311725,112567,0,4.1291,960,309752,112567,309752
disk1,28,6,0.3,0.65,311725,112567,0,4.12902,960,309752,112567,309752
disk1,29,6,0.3,0.65,311725,112567,0,4.129,960,309752,112567,309752
disk1,30,6,0.3,0.65,311725,112567,0,4.12898,960,309752,112567,309752
disk1,31,6,0.3,0.65,311725,112567,0,4.12893,960,309752,112567,309752
disk1,32,6,0.3,0.65,311725,112567,0,4.12886,960,309752,112567,309752
disk1,33,6,0.3,0.65,311725,112567,0,4.12879,960,309752,112567,309752
disk1,34,6,0.3,0.65,311725,112567,0,4.12874,960,309752,112567,309752
disk1,35,6,0.3,0.65,311725,112567,0,4.12872,960,309752,112567,309752
disk1,36,6,0.3,0.65,311725,112567,0,4.12871,960,309752,112567,309752
disk1,37,6,0.3,0.65,311725,112567,0,4.12871,960,309752,112567,309752
disk1,38,6,0.3,0.65,311725,112567,0,4.1287,960,309752,112567,309752
disk1,39,6,0.3,0.65,311725,112567,0,4.12869,960,309752,112567,309752
disk1,40,6,0.3,0.65,311725,112567,0,4.12867,960,309752,112567,309752
disk1,41,6,0.3,0.65,311725,112567,0,4.12866,960,309752,112567,309752
disk1,42,6,0.3,0.65,311725,112567,0,4.12866,960,309752,112567,309752
disk1,43,6,0.3,0.65,311725,112567,0,4.12865,960,309752,112567,309752
disk1,44,6,0.3,0.65,311725,112567,0,4.12865,960,309752,112567,309752
disk1,45,6,0.3,0.65,311725,112567,0,4.12865,960,309752,112567,309752
disk1,46,6,0.3,0.65,311725,112567,0,4.12865,960,309752,112567,309752
disk1,47,6,0.3,0.65,311725,112567,0,4.12864,960,309752,112567,309752
disk1,48,6,0.3,0.65,311725,112567,0,4.12864,960,309752,112567,309752
disk1,49,6,0.3,0.65,311725,112567,0,4.12864,960,309752,112567,309752
disk1,50,6,0.3,0.65,311725,112567,0,4.12864,960,309752,112567,309752
disk1,51,6,0.3,0.65,311725,112567,0,4.12864,960,309752,112567,309752
disk1,52,6,0.3,0.65,311725,112567,0,4.12864,960,309752,112567,309752
disk1,53,6,0.3,0.65,311725,112567,0,4.12864,960,309752,112567,309752
disk1,54,6,0.3,0.65,311725,112567,0,4.12864,960,309752,112567,309752
disk1,55,6,0.3,0.65,311725,112567,0,4.12864,960,309752,112567,309752
disk1,56,6,0.3,0.65,311725,112567,0,4.12864,960,309752,112567,309752
disk1,57,6,0.3,0.65,311725,112567,0,4.12864,960,309752,112567,309752
disk1,58,6,0.3,0.65,311725,112567,0,4.12864,960,309752,112567,309752
disk1,59,6,0.3,0.65,311725,112567,0,4.12864,960,309752,112567,309752
disk1,60,6,0.3,0.65,311725,112567,0,4.12864,960,309752,112567,309752
disk1,61,6,0.3,0.65,311725,112567,0,4.12864,960,309752,112567,309752
disk1,62,6,0.3,0.65,311725,112567,0,4.12863,960,309752,112567,309752
disk1,63,6,0.3,0.65,311725,112567,0,4.12863,960,309752,112567,309752
disk1,64,6,0.3,0.65,311725,112567,0,4.12863,960,309752,112567,309752
disk1,65,6,0.3,0.65,311725,112567,0,4.12863,960,309752,112567,309752
disk1,66,6,0.3,0.65,311725,112567,0,4.12863,960,309752,112567,309752
disk1,67,6,0.3,0.65,311725,112567,0,4.12863,960,309752,112567,309752
disk1,68,6,0.3,0.65,311725,112567,0,4.12863,960,309752,112567,309752
disk1,69,6,0.3,0.65,311725,112567,0,4.12863,960,309752,112567,309752
disk1,70,6,0.3,0.65,311725,112567,0,4.12863,960,309752,112567,309752
disk1,71,6,0.3,0.65,311725,112567,0,4.12863,960,309752,112567,309752
disk1,72,6,0.3,0.65,311725,112567,0,4.12863,960,309752,112567,309752
disk1,73,6,0.3,0.65,311725,112567,0,4.12863,960,309752,112567,309752
disk1,74,6,0.3,0.65,311725,112567,0,4.12863,960,309752,112567,309752
disk1,75,6,0.3,0.65,311725,112567,0,4.12863,960,309752,112567,309752
disk1,76,6,0.3,0.65,311725,112567,0,4.12863,960,309752,112567,309752
disk1,77,6,0.3,0.65,311725,112567,0,4.12863,960,309752,112567,309752
disk1,78,6,0.3,0.65,311725,112567,0,4.12863,960,309752,112567,309752
disk1,79,6,0.3,0.65,311725,112567,0,4.12863,960,309752,112567,309752
disk1,80,6,0.3,0.65,311725,112567,0,4.12863,960,309752,112567,309752
disk1,81,6,0.3,0.65,311725,112567,0,4.12863,960,309752,112567,309752
disk1,82,6,0.3,0.65,311725,112567,0,4.12863,960,309752,112567,309752
disk1,83,6,0.3,0.65,311725,112567,0,4.12863,960,309752,112567,309752
disk1,84,6,0.3,0.65,311725,112567,0,4.12863,960,309752,112567,309752
---ADRings.calibration---
0-Turbine, 1-time [s], 2-Uinf(fixed) [m/s], 3-Cp(fixed), 4-Ct(fixed), 5-Power(Uinf,Cp) [W], 6-Thrust(Uinf,Ct) [N] , 7-Center Ud [m/s], 8-Average Ud [m/s], 9-Uinf(disc cells) [m/s], 10-Power(disc cells) [W], 11-Thrust(disc cells) [N], 12-Torque(disc cells) [Nm]
disk1,1,10,0.3,0.65,1.44317e+06,312687,10,10,1600,1.43404e+06,312687,1.43404e+06
disk1,2,10,0.3,0.65,1.44317e+06,312687,9.3589,9.41094,1600,1.43404e+06,312687,1.43404e+06
disk1,3,10,0.3,0.65,1.44317e+06,312687,9.09526,9.11705,1600,1.43404e+06,312687,1.43404e+06
disk1,4,10,0.3,0.65,1.44317e+06,312687,9.00184,9.01841,1600,1.43404e+06,312687,1.43404e+06
disk1,5,10,0.3,0.65,1.44317e+06,312687,8.90076,8.93113,1600,1.43404e+06,312687,1.43404e+06
disk1,6,10,0.3,0.65,1.44317e+06,312687,8.78149,8.8254,1600,1.43404e+06,312687,1.43404e+06
disk1,7,10,0.3,0.65,1.44317e+06,312687,8.6644,8.71806,1600,1.43404e+06,312687,1.43404e+06
disk1,8,10,0.3,0.65,1.44317e+06,312687,8.55075,8.61544,1600,1.43404e+06,312687,1.43404e+06
disk1,9,10,0.3,0.65,1.44317e+06,312687,8.43996,8.51951,1600,1.43404e+06,312687,1.43404e+06
disk1,10,10,0.3,0.65,1.44317e+06,312687,8.34218,8.43713,1600,1.43404e+06,312687,1.43404e+06
disk1,11,10,0.3,0.65,1.44317e+06,312687,8.26824,8.37446,1600,1.43404e+06,312687,1.43404e+06
disk1,12,10,0.3,0.65,1.44317e+06,312687,8.21818,8.33024,1600,1.43404e+06,312687,1.43404e+06
disk1,13,10,0.3,0.65,1.44317e+06,312687,8.18185,8.29639,1600,1.43404e+06,312687,1.43404e+06
disk1,14,10,0.3,0.65,1.44317e+06,312687,8.14863,8.26506,1600,1.43404e+06,312687,1.43404e+06
disk1,15,10,0.3,0.65,1.44317e+06,312687,8.11401,8.23327,1600,1.43404e+06,312687,1.43404e+06
disk1,16,10,0.3,0.65,1.44317e+06,312687,8.08037,8.20313,1600,1.43404e+06,312687,1.43404e+06
disk1,17,10,0.3,0.65,1.44317e+06,312687,8.05186,8.17772,1600,1.43404e+06,312687,1.43404e+06
disk1,18,10,0.3,0.65,1.44317e+06,312687,8.02957,8.1575,1600,1.43404e+06,312687,1.43404e+06
disk1,19,10,0.3,0.65,1.44317e+06,312687,8.01157,8.14068,1600,1.43404e+06,312687,1.43404e+06
disk1,20,10,0.3,0.65,1.44317e+06,312687,7.99511,8.1251,1600,1.43404e+06,312687,1.43404e+06
disk1,21,10,0.3,0.65,1.44317e+06,312687,7.97908,8.11006,1600,1.43404e+06,312687,1.43404e+06
disk1,22,10,0.3,0.65,1.44317e+06,312687,7.96412,8.09621,1600,1.43404e+06,312687,1.43404e+06
disk1,23,10,0.3,0.65,1.44317e+06,312687,7.95127,8.08437,1600,1.43404e+06,312687,1.43404e+06
disk1,24,10,0.3,0.65,1.44317e+06,312687,7.94071,8.07454,1600,1.43404e+06,312687,1.43404e+06
disk1,25,10,0.3,0.65,1.44317e+06,312687,7.9317,8.06599,1600,1.43404e+06,312687,1.43404e+06
disk1,26,10,0.3,0.65,1.44317e+06,312687,7.92331,8.05793,1600,1.43404e+06,312687,1.43404e+06
disk1,27,10,0.3,0.65,1.44317e+06,312687,7.91517,8.05016,1600,1.43404e+06,312687,1.43404e+06
disk1,28,10,0.3,0.65,1.44317e+06,312687,7.90754,8.04296,1600,1.43404e+06,312687,1.43404e+06
disk1,29,10,0.3,0.65,1.44317e+06,312687,7.90086,8.03669,1600,1.43404e+06,312687,1.43404e+06
disk1,30,10,0.3,0.65,1.44317e+06,312687,7.89528,8.03142,1600,1.43404e+06,312687,1.43404e+06
disk1,31,10,0.3,0.65,1.44317e+06,312687,7.89051,8.02685,1600,1.43404e+06,312687,1.43404e+06
disk1,32,10,0.3,0.65,1.44317e+06,312687,7.88615,8.02261,1600,1.43404e+06,312687,1.43404e+06
disk1,33,10,0.3,0.65,1.44317e+06,312687,7.88194,8.01851,1600,1.43404e+06,312687,1.43404e+06
disk1,34,10,0.3,0.65,1.44317e+06,312687,7.87792,8.01464,1600,1.43404e+06,312687,1.43404e+06
disk1,35,10,0.3,0.65,1.44317e+06,312687,7.87428,8.01117,1600,1.43404e+06,312687,1.43404e+06
disk1,36,10,0.3,0.65,1.44317e+06,312687,7.87116,8.00817,1600,1.43404e+06,312687,1.43404e+06
disk1,37,10,0.3,0.65,1.44317e+06,312687,7.86848,8.00559,1600,1.43404e+06,312687,1.43404e+06
disk1,38,10,0.3,0.65,1.44317e+06,312687,7.86607,8.00324,1600,1.43404e+06,312687,1.43404e+06
disk1,39,10,0.3,0.65,1.44317e+06,312687,7.86379,8.001,1600,1.43404e+06,312687,1.43404e+06
disk1,40,10,0.3,0.65,1.44317e+06,312687,7.86159,7.99887,1600,1.43404e+06,312687,1.43404e+06
disk1,41,10,0.3,0.65,1.44317e+06,312687,7.85956,7.9969,1600,1.43404e+06,312687,1.43404e+06
disk1,42,10,0.3,0.65,1.44317e+06,312687,7.85774,7.99515,1600,1.43404e+06,312687,1.43404e+06
disk1,43,10,0.3,0.65,1.44317e+06,312687,7.85614,7.99361,1600,1.43404e+06,312687,1.43404e+06
disk1,44,10,0.3,0.65,1.44317e+06,312687,7.85472,7.99223,1600,1.43404e+06,312687,1.43404e+06
disk1,45,10,0.3,0.65,1.44317e+06,312687,7.85339,7.99093,1600,1.43404e+06,312687,1.43404e+06
disk1,46,10,0.3,0.65,1.44317e+06,312687,7.85213,7.98971,1600,1.43404e+06,312687,1.43404e+06
disk1,47,10,0.3,0.65,1.44317e+06,312687,7.85095,7.98856,1600,1.43404e+06,312687,1.43404e+06
disk1,48,10,0.3,0.65,1.44317e+06,312687,7.84985,7.98751,1600,1.43404e+06,312687,1.43404e+06
disk1,49,10,0.3,0.65,1.44317e+06,312687,7.84886,7.98657,1600,1.43404e+06,312687,1.43404e+06
disk1,50,10,0.3,0.65,1.44317e+06,312687,7.84797,7.98571,1600,1.43404e+06,312687,1.43404e+06
disk1,51,10,0.3,0.65,1.44317e+06,312687,7.84715,7.98491,1600,1.43404e+06,312687,1.43404e+06
disk1,52,10,0.3,0.65,1.44317e+06,312687,7.84638,7.98417,1600,1.43404e+06,312687,1.43404e+06
disk1,53,10,0.3,0.65,1.44317e+06,312687,7.84565,7.98346,1600,1.43404e+06,312687,1.43404e+06
disk1,54,10,0.3,0.65,1.44317e+06,312687,7.84497,7.98281,1600,1.43404e+06,312687,1.43404e+06
disk1,55,10,0.3,0.65,1.44317e+06,312687,7.84434,7.98221,1600,1.43404e+06,312687,1.43404e+06
disk1,56,10,0.3,0.65,1.44317e+06,312687,7.84376,7.98166,1600,1.43404e+06,312687,1.43404e+06
